gender,qualification,office,position,tenure,FTE,salary,bonus,pid,contractual,salary_standardized,bonus_standardized
Male,BA/ BSc,Office 3,Senior,256,1,1607,6950,1,Full-time,1607,6950
Male,BA/ BSc,Office 4,Senior,243,1,2184,6070,2,Full-time,2184,6070
Male,MA/ MSc,Office 6,Junior,224,0.800000011920929,1454.4000244140625,9410,3,Part-time,1818.000003427267,11762.499824725093
Male,MA/ MSc,Office 5,Senior,218,1,1757,7150,4,Full-time,1757,7150
Female,BA/ BSc,Office 6,Junior,214,1,993,6100,5,Full-time,993,6100
Male,Apprenticeship/ some college,Office 6,Junior,213,1,1576,6490,6,Full-time,1576,6490
Male,BA/ BSc,Office 3,Junior,211,1,1723,6210,7,Full-time,1723,6210
Diverse,MA/ MSc,Office 1,Junior,211,1,2229,0,8,Full-time,2229,0
Male,BA/ BSc,Office 1,Junior,210,0.800000011920929,1596,4390,9,Part-time,1994.9999702721839,5487.499918229879
Male,BA/ BSc,Office 4,Junior,207,1,2018,5560,10,Full-time,2018,5560
Male,BA/ BSc,Office 4,Junior,202,1,1892,8250,11,Full-time,1892,8250
Male,Apprenticeship/ some college,Office 5,Junior,202,1,1830,4460,12,Full-time,1830,4460
Male,BA/ BSc,Office 6,Senior,201,1,1990,6620,13,Full-time,1990,6620
Male,Apprenticeship/ some college,Office 4,Junior,200,1,1887,6860,14,Full-time,1887,6860
Male,BA/ BSc,Office 4,Junior,200,1,2282,5970,15,Full-time,2282,5970
Male,MA/ MSc,Office 3,Junior,199,0.6600000262260437,916.08001708984375,5390,16,Part-time,1387.999970739539,8166.666342152503
Male,BA/ BSc,Office 4,Senior,198,1,1814,5980,17,Full-time,1814,5980
Male,Apprenticeship/ some college,Office 1,Junior,195,0.5,581.5,4490,18,Part-time,1163,8980
Male,BA/ BSc,Office 4,Senior,193,1,2081,7450,19,Full-time,2081,7450
Male,BA/ BSc,Office 2,Senior,192,1,1940,7350,20,Full-time,1940,7350
Male,MA/ MSc,Office 1,Senior,190,1,2076,6070,21,Full-time,2076,6070
Male,Apprenticeship/ some college,Office 3,Junior,189,1,1790,5470,22,Full-time,1790,5470
Male,BA/ BSc,Office 1,Junior,188,1,1402,6600,23,Full-time,1402,6600
Male,Apprenticeship/ some college,Office 3,Junior,186,1,1527,7860,24,Full-time,1527,7860
Male,Apprenticeship/ some college,Office 5,Senior,184,1,1404,7740,25,Full-time,1404,7740
Male,BA/ BSc,Office 2,Junior,184,0.800000011920929,1593.5999755859375,5690,26,Part-time,1991.9999397993097,7112.499894015493
Male,BA/ BSc,Office 6,Assistant,182,1,1720,7060,27,Full-time,1720,7060
Male,Apprenticeship/ some college,Office 4,Junior,181,1,1182,6360,28,Full-time,1182,6360
Male,BA/ BSc,Office 4,Junior,180,1,1636,6860,29,Full-time,1636,6860
Male,BA/ BSc,Office 3,Junior,179,1,2070,6190,30,Full-time,2070,6190
Male,BA/ BSc,Office 4,Junior,177,1,2083,5800,31,Full-time,2083,5800
Male,Apprenticeship/ some college,Office 3,Junior,177,1,1750,8350,32,Full-time,1750,8350
Male,BA/ BSc,Office 2,Junior,177,1,1532,5960,33,Full-time,1532,5960
Male,BA/ BSc,Office 3,Junior,177,0.800000011920929,1334.4000244140625,5440,34,Part-time,1668.0000056624413,6799.999898672106
Male,BA/ BSc,Office 4,Junior,173,0.800000011920929,1550.4000244140625,5100,35,Part-time,1938.0000016391277,6374.999905005099
Female,MA/ MSc,Office 6,Junior,173,1,2347,5850,36,Full-time,2347,5850
Female,BA/ BSc,Office 4,Junior,172,0.800000011920929,1168,4900,37,Part-time,1459.9999782443049,6124.999908730389
Female,MA/ MSc,Office 4,Junior,172,1,1711,6280,38,Full-time,1711,6280
Male,BA/ BSc,Office 3,Junior,171,1,2435,6130,39,Full-time,2435,6130
Male,Apprenticeship/ some college,Office 4,Junior,171,0.800000011920929,1564.800048828125,4670,40,Part-time,1956.0000318884845,5837.499913014472
Female,BA/ BSc,Office 6,Junior,170,1,1394,5240,41,Full-time,1394,5240
Male,MA/ MSc,Office 6,Senior,170,0.800000011920929,1341.5999755859375,6200,42,Part-time,1676.9999444931755,7749.999884516003
Male,Apprenticeship/ some college,Office 6,Junior,170,0.6600000262260437,1236.1800537109375,7340,43,Part-time,1873.0000069538748,11121.211679294873
Male,BA/ BSc,Office 3,Junior,170,0.800000011920929,1560.800048828125,5920,44,Part-time,1951.0000319629903,7399.999889731409
Male,Apprenticeship/ some college,Office 2,Junior,170,0.800000011920929,923.20001220703125,4770,45,Part-time,1153.999998062849,5962.499911151827
Male,MA/ MSc,Office 1,Junior,169,1,2200,5820,46,Full-time,2200,5820
Male,BA/ BSc,Office 2,Junior,169,1,1367,5280,47,Full-time,1367,5280
Male,BA/ BSc,Office 5,Junior,169,0.6600000262260437,1308.780029296875,5490,48,Part-time,1982.9999655918655,8318.181487646983
Female,MA/ MSc,Office 5,Junior,169,0.6600000262260437,971.52001953125,5200,49,Part-time,1471.9999711007795,7878.78756571299
Male,BA/ BSc,Office 5,Senior,169,1,2168,6680,50,Full-time,2168,6680
Female,BA/ BSc,Office 2,Junior,169,1,1405,4940,51,Full-time,1405,4940
Female,MA/ MSc,Office 2,Junior,168,1,1854,4800,52,Full-time,1854,4800
Male,BA/ BSc,Office 2,Junior,168,1,1540,4840,53,Full-time,1540,4840
Male,BA/ BSc,Office 3,Junior,167,0.800000011920929,1472,5250,54,Part-time,1839.9999725818639,6562.4999022111315
Male,Apprenticeship/ some college,Office 1,Junior,166,1,1500,6130,55,Full-time,1500,6130
Male,Apprenticeship/ some college,Office 2,Junior,166,1,1605,7570,56,Full-time,1605,7570
Male,BA/ BSc,Office 2,Junior,165,1,2247,5230,57,Full-time,2247,5230
Male,MA/ MSc,Office 3,Senior,165,1,1501,5360,58,Full-time,1501,5360
Male,BA/ BSc,Office 5,Junior,165,0.800000011920929,1251.2000732421875,6120,59,Part-time,1564.0000682473174,7649.999886006119
Male,MA/ MSc,Office 2,Junior,163,1,2327,7690,60,Full-time,2327,7690
Male,Apprenticeship/ some college,Office 4,Junior,163,0.800000011920929,1345.5999755859375,5240,61,Part-time,1681.9999444186697,6549.999902397396
Male,Apprenticeship/ some college,Office 6,Junior,163,0.5,872,3600,62,Part-time,1744,7200
Male,BA/ BSc,Office 2,Junior,162,1,1874,4640,63,Full-time,1874,4640
Male,BA/ BSc,Office 5,Junior,162,1,1771,6990,64,Full-time,1771,6990
Male,BA/ BSc,Office 6,Junior,162,0.5,745,5080,65,Part-time,1490,10160
Male,BA/ BSc,Office 4,Junior,162,0.6600000262260437,937.20001220703125,7450,66,Part-time,1419.9999620697731,11287.878339338802
Male,BA/ BSc,Office 4,Junior,162,1,1727,5640,67,Full-time,1727,5640
Female,Apprenticeship/ some college,Office 4,Junior,157,1,1974,4370,68,Full-time,1974,4370
Male,BA/ BSc,Office 3,Junior,156,1,1851,5750,69,Full-time,1851,5750
Male,BA/ BSc,Office 4,Junior,155,1,2309,5910,70,Full-time,2309,5910
Female,Apprenticeship/ some college,Office 6,Junior,154,1,2344,6080,71,Full-time,2344,6080
